Codigo,Descricao,StatusConserto
1299,EXTRATOR DE TERMINAIS ELETRICOS 88890056
1300,EXTRATOR DE TERMINAIS ELETRICOS 88890029
1301,CHAVE TORK E-28 ENC 3/4- NAO USAR
1302,MICROMETRO EXT C/ CATRACA (0- 150MM) MITUTOYO- 1
1303,PEGADOR MAGNETICO TIPO ANTENA
1304,JG DE CHAVE TORK TIPO FENDA SATA
1305,SUGADOR DE SOLDA
1306,ESTETOSCOPIO PARA OUVIR RUDOS DO MOTOR
1307,MULTIMETRO FLUKE 179 PAT. Nº 9730
1308,PENTE DE ROSCA (MEDIDOR DE ROSCA)
1309,EXTRATOR VOLVO 9992683
1310,MICROMETRO EXT C/ CATRACA (0- 150MM) MITUTOYO- 2
1311,EXTENSAO .3/4- Nº1
1312,EXTENSAO .3/4- Nº2
1313,EXTENSAO .3/4- Nº3
1314,EXTENSAO .3/4- Nº4
1315,EXTENSAO .3/4- Nº5
1316,EXTENSAO .3/4- Nº6
1317,EXTENSAO .3/4- Nº7
1318,EXTENSAO .3/4- Nº8
1319,"EXTENSÃO CURTA ""1- Nº 01"
1320,"EXTENSÃO CURTA ""1- Nº 02"
1321,"EXTENSÃO CURTA ""1- Nº 03"
1322,CABO DE FORÇA 3/4
1323,"CABO DE FORÇA ""1- Nº 1"
1324,CATRACA 3/4
1325,"CABO DE FORÇA ""1- Nº 3"
1326,"CABO DE FORÇA ""1- Nº 4"
1327,CATRACA .3/4- Nº 1
1328,CATRACA .3/4- Nº 2
1329,MANIVELA .1/2
1330,ALICATE DE ABRIR ANEL GRANDE CATRACA- 1
1331,ALICATE DE ABRIR ANEL GRANDE CATRACA- 2
1332,ALICATE DE ABRIR ANEL GRANDE S/ CATRACA- 1
1333,ALICATE DE ABRIR ANEL GRANDE S/ CATRACA- 2
1334,TRANSFERIDOR 360 GRAUS P/ TANQUE ANGULAR 3/4
1335,TRANSFERIDOR 360 GRAUS P/ TANQUE ANGULAR1/2
1335,TRASFERIDOR DE GRAU
1336,ALICATE PRESSAO COM CORRENTE 44045- Nº1
1337,ALICATE PRESSAO COM CORRENTE 44045- Nº2
1338,GABARITO SENSOR HALL SC 99150
1339,CATRACA .3/4- Nº 3
1340,SACADOR CUBO VOLVO/SCANIA
1341,CINTA P/ SOLTAR FILTRO DIESEL VOLVO 9996670- Nº1
1342,CINTA P/ SOLTAR FILTRO DIESEL VOLVO 9996670- Nº2
1343,CINTA P/ SOLTAR FILTRO DIESEL VOLVO 9996670- Nº3
1344,CINTA P/ SOLTAR FILTRO DIESEL VOLVO 9996670- Nº4
1345,N USARCINTA P/ SOLTAR FILTRO D'AGUA VOLVO B12- Nº1
1346,CINTA P/ SOLTAR FILTRO D'AGUA VOLVO B12- Nº2
1347,CINTA P/ SOLTAR FILTRO D'AGUA VOLVO B12- Nº3
1348,SACA FILTRO COMB. ABERTURA 127-133MM RAVEN
1349,SACA FILTRO COMB. ABER. 127-133MM 101026
1350,SACA FILTRO COMB. ABERTURA 89-92MM RAVEM- 1
1351,SACA FILTRO COMB. ABERTURA 89-92MM RAVEM- 2
1353,CABO DE FORÇA MÉDIO
1354,REGUA DE SUSPENSAO VOLVO B12R 9990185
1355,FERRAMENTA PARA BAIXAR VALVULA
1356,KIT MONTAGEM CAIXA CAMBIO
1357,SACA FILTRO OLEO ABERTURA 105MM 101026
1358,BATEDOR RETENTOR NYLON VOLVO 9990166
1359,MANOMETRO
1360,MANOMETRO
1361,SACA FILTRO COMB. ABERTURA 89-92MM RAVEM- 2
1362,MEDIDOR DE DESGATE TAMBOR GRANDE 1
1363,MEDIDOR DE DESGATE TAMBOR MEDIO
1364,MEDIDOR DE DESGATE TAMBOR GRANDE 2
1365,CACHIMBO DA PORCA DO DIFERENCIAL 4-KM6
1366,CHAVE CONECTOR DE BLOQUEIO 4-KM6
1367,CHAVE CONECTOR DE BLOQUEIO 4-KM6
1368,SACADOR TERMINAL PEQUENO
1369,SACADOR DIVERSOS I
1370,SACADOR DIVERSOS II
1371,SACADOR DIVERSOS III
1372,SACADOR DIVERSOS IIII
1373,CHAVE ABRIR ROLAMENTO TAMBOR
1374,CHAVE CONECTOR DE BLOQUEIO GRANDE
1375,EXTRATOR ROLAMENTO
1376,EBULIDOR DE AGUA (RABO QUENTE)
1378,TORQUIMETRO GEDORE L260 N 4556 I
1379,TORQUIMETRO GEDORE PAT N 8338 82-360NM II
1380,TORQUIMETRO GEDORE 75-400MM III-
1381,TORQUIMETRO GEDORE 75-400MM IIII
1382,TORQUIMETRO GEDORE 75-400MM
1383,TORQUIMETRO GEDORE PAT N 9690
1384,TORQUIMETRO
1384,TORQUIMETRO GEDORE PAT 10-100NM
1385,MEDIDOR DE ETILENO EM CTB
1386,MEDIDOR DE ETILENO
1387,MEDIDOR DE ETILENO
1388,SOQUETE ESTRIADO 19MM-3/4
1389,SOQUETE ESTRIADO 19MM-3/4
1390,SOQUETE ESTRIADO 19MM-3/4
1391,PISTOLA PULVERIZADORA CANO LONGO
1392,PISTOLA PULVERIZADORA CANO LONGO
1393,SOQUETE ESTRIADO 22MM-3/4
1394,SOQUETE SEXTAVADO 21 MM-3/4
1395,SOQUETE ESTRIADO 22MM-3/4
1396,SOQUETE ESTRIADO 24MM-3/4
1397,SOQUETE ESTRIADO 24MM-3/4
1398,SOQUETE ESTRIADO 17MM-3/4
1399,SOQUETE SEXTAVADO 17MM-3/4
1400,SOQUETE ESTRIADO 15/16-3/4
1401,FERRAMENTA MANDRILHAR BLOCO SCANIA
1402,SOQUETE ESTRIADO 27MM-3/4
1403,SOQUETE SEXTAVADO 27MM-3/4
1405,SOQUETE ESTRIADO 30MM-3/4
1406,SOQUETE ESTRIADO 30MM-3/4
1407,SOQUETE ESTRIADO 30MM-3/4
1408,SOQUETE ESTRIADO 32MM-3/4
1409,SOQUETE ESTRIADO 32MM-3/4
1410,SOQUETE ESTRIADO 32MM-3/4
1411,SOQUETE SEXTAVADO 36MM-3/4
1412,SOQUETE ESTRIADO 38MM-3/4
1413,SOQUETE ESTRIADO 38MM-3/4
1414,SOQUETE ESTRIADO 32MM-3/4- NAO USAR
1415,SOQUETE ESTRIADO 32MM-3/4- NAO USAR
1416,SOQUETE ESTRIADO 32MM-3/4- NAO USAR
1417,SOQUETE ESTRIADO 41MM-3/4
1418,SOQUETE ESTRIADO 41MM-3/4
1419,SOQUETE ESTRIADO 41MM-3/4
1420,SOQUETE ESTRIADO 46MM-3/4
1422,SOQUETE ESTRIADO 50MM-3/4
1423,SOQUETE ESTRIADO 50MM-3/4
1424,SOQUETE ESTRIADO 52MM-3/4
1425,SOQUETE ESTRIADO 54MM-3/4
1426,SOQUETE ESTRIADO 11/2MM-3/4
1427,GABARITO TAMPA ENGRENAGEM B11
1428,CHAVE OITAVA 122MM
1429,SACADOR TERMINAL DIREÇÃO VOLVO
1430,SACADOR TERMINAL- NAO USAR
1431,SACADOR TERMINAL
1432,SACADOR TERMINAL
1433,TORQUIMETRO DRIVER A 404 2-10NM
1434,LUMINARIA PORTATIL RECARREGAVEL SOLVER I
1435,LUMINARIA PORTATIL RECARREGAVEL SOLVER II
1436,N USAR -LUMINARIA PORTATIL RECARREGAVEL SOLVER III
1437,LUMINARIA PORTATIL RECARREGAVEL SOLVER IV
1438,LUMINARIA
1439,LUMINARIA
1440,CHAVE PARAFUSO PINÇA
1441,EXTENÇAO CHAVE PINÇA
1442,DOBRADEIRA DE CANO
1443,NIKE HIDRAULICA
1444,ESMERILHADEIRA ELÉTRICA /ENVIADO PARA G3
1445,MASCARA SOLDA C/ REG A20
1446,SOQUETE 1/2 CRIADO- NAO USAR
1447,PISTOLA PULVERIZADOR 11L 1
1448,PISTOLA PULVERIZADOR 11L 2
1449,PISTOLA PULVERIZADOR 11L 3
1450,PISTOLA PULVERIZADOR 11L 4
1451,SACADOR PINO EMBUCHAMENTO SCANIA 99298
1452,BATEDOR RETENTOR SCANIA 99377
1453,DENSIMETRO PARA SISTEMAS REFRATOMETRO 778 I
1454,DENSIMETRO PARA SISTEMAS PRESTOVAC II
1455,DENSIMETRO PARA SISTEMAS PRESTOVAC III
1456,DENSIMETRO PARA SISTEMAS REFRATOMETRO 778 IIII
1457,MASCARA SOLDA C/ REG A20
1458,FURADEIRA ELETRICA IMPACTO
1459,PISTOLA DE SIKA MANUAL LONGO
1460,CONEXAO PARA MEDIDOR 1
1461,CONEXAO PARA MEDIDOR 2
1462,CONEXAO PARA MEDIDOR 3
1463,CONEXAO PARA MEDIDOR 4
1464,SACADOR DO FLANGER
1465,ESMERILHADEIRA ELETRICA DEWALT
1466,"PARAFUSADEIRA 14,4 BATERIA LI BOSH F4- AGD NOVA"
1467,"PARAFUSADEIRA 14,4 BATERIA LI BOSH F5"
1468,JOGO SOQUETE LONGO C/15 PÇ DE 1/2
1469,FRESA VOLVO
1470,BOMBA DE VACUO
1471,BOMBA DE VACUO
1472,BOMBA DE VACUO
1473,TESTE DO OLEO- NAO USAR
1475,CAVALETE UNIDADE INJETORA- NAO USAR
1476,"PARAFUSADEIRA 14,4 BATERIA LI BOSH F6- AGD NOVA"
1477,"PARAFUSADEIRA 14,4 BATERIA LI BOSH F7- AGD NOVA"
1478,SACADOR TIRANTE REAÇAO VOLVO 9990814
1479,ASPIRADOR DE PO PEQUENO VONDER
1480,PONTEIRA TORKS RETIRAR PINO PINÇA
1481,KIT REPARAÇAO PINÇA DE FREIO- NAO USAR
1482,SUPORTE CAIXA SCANIA QUADRADO
1483,ALICATE REBITADOR DE ROSCA- NAO USAR
1484,ANALISE DE FLUIDOS CAT
1485,PORCA DO FRANGER
1486,COLOCADOR RETENTOR POLIA SCANIA DIANTEIRO
1487,CAIXA DO B12
1488,CHAVE MONTAGEM E DESMONTAGEM SOLENO
1489,SACADOR POLIA VALEO
1490,"PARAFUSADEIRA 14,4 BATERIA LI BOSH F8"
1491,ESMERILHADEIRA ELETRICA DEWALT
1492,ALICATE 8- NAO USAR
1493,TORQUIMETRO GEDORE 10-100
1494,CUBO REDONDO- NAO USAR
1495,APLICADOR RETENTOR VOLANTE B11R
1496,PARAFUSADEIRA BOSCH 18V 20 Ah
1497,MULTIMETRO FLUKE 179 PATN 9370
1498,CAIXA KIT ANEIS ORING (3)
1499,CHAVE DE IMPACTO PNEUMATICA 3/4
1500,SERRA SABRE A BATERIA MAKITA
1501,TORQUIMETRO GEDORE 10-100NM
1502,TORQUIMETRO GEDORE 10-100NM
1503,ALICATE COLOCADOR DE ANEIS
1504,ALICATE COLOCADOR DE ANEIS
1505,EXTENÇAO CURTA 3/4
1506,EXTENÇAO CURTA 3/4
1507,EXTENÇAO CURTA 3/4
1508,LIXADEIRA ELETRICA
1509,SERRA CIRCULAR
1510,KIT FLANGEADOR CANO COBRE
1511,LIXADEIRA TREME-TREME ELETRICA II
1512,FURADEIRA ELETRICA GRANDE IMPACTO II
1513,GABARITO COMANDO VALVULA II
1514,BASE MAGNETICA II
1515,MANOMETRO II
1516,DOBRADEIRA DE CANO II- NAO USAR
1517,CHAVE CATRACA 3/4 II
1518,CHAVE GRINFO 14 II
1519,SACA FILTRO OLEO ABERTURA 105 MM
1520,CINTA P/ SOLTAR FILTRO LUBRIFICANTE VOLVO
1521,CINTA P/ SOLTAR FILTRO D'AGUA VOLVO B12-N3
1522,SOQUETE 19MM- NAO USAR
1523,SOQUETE 30MM 3/4
1524,.
1525,SOQ ESTRIADO 27MM 3/4
1526,SOQUETE SEXTAVADO 17MM-3/4
1527,CHAVE COMBINADA 18
1528,CHAVE COMBINADA 17
1529,CHAVE COMBINADA 16
1530,CHAVE COMBINADA 15
1531,CHAVE COMBINADA 14
1532,CHAVE COMBINADA 13
1533,CHAVE COMBINADA 12
1534,CHAVE COMBINADA 11
1535,CHAVE CONBINADA 10
1536,CHAVE COMBINADA 09
1537,CHAVE COMBINADA 08
1538,SOQUETE 19- NAO USAR
1539,SOQUETE SEXTAVADO IMPACTO REFORÇADO 19MM-3/4 LONGO
1540,CHAVE ALEM 3/4
1541,CHAVE ALEM 3/4 - PERDIDA
1542,CHAVE ALEM 3/4- NAO USAR
1543,CHAVE ALEM 5/8
1544,CHAVE ALEM 5/8- NAO USAR
1545,CHAVE ALEM 9/16
1546,CHAVE ALEM 9/16
1547,CHAVE ALEM 1/2
1548,CHAVE ALEM 1/2
1549,CHAVE ALEM 1/2
1550,CHAVE ALEM 7/16
1551,CHAVE ALEM 7/16
1552,CHAVE ALEM 3/8
1553,CHAVE ALEM 3/8
1554,CHAVE ALEM 3/8
1555,CHAVE ALEM 19MM
1556,CHAVE ALEM 19MM
1557,CHAVE ALEM 19MM- NAO USAR
1558,CHAVE ALEM 17MM
1559,CHAVE ALEM 17MM- NAO USAR
1560,CHAVE ALEM 19mm (ARTICULADA) SCANIA 3133485
1561,CHAVE ALEM 14MM
1562,CHAVE ALEM 14MM- NAO USAR
1563,CHAVE ALEM 14MM- NAO USAR
1564,CHAVE ALEM 12MM
1565,CHAVE ALEM 11MM
1566,CHAVE ALEM 11MM
1567,CHAVE ALEM 11MM- NAO USAR
1568,CHAVE ALEM 10MM
1569,CHAVE ALEM 09MM- NAO USAR
1570,BATEDOR RETENTOR VOLVO I
1571,BATEDOR RETENTOR VOLVO I
1572,TESTE DE BATERIA DIGITAL
1573,FURADOR DE PNEU
1574,RETIRA ESPAGUETE PNEU
1575,JG CHAVE TORKS CATRACA WURTH- UNI 2
1576,MOTOLIA PARA OLEO 1
1577,TRENA 3 METROS- NAO USAR
1578,PISTOLA DE SILICONE MANUAL GRANDE
1579,PISTOLA DE SILICONE MANUAL MEDIA
1580,MEDIDOR DE DESGATE TAMBOR PEQUENO- NAO USAR
1581,MARRECA DE AGUA 1
1582,MARRECA DE AGUA 2
1583,MARRECA DE AGUA 3
1584,MARRECA DE OLEO 1
1585,MARRECA DE OLEO 2
1586,MARRECA DE OLEO 3
1587,MOTOLIA PARA OLEO 2
1588,MOTOLIA PARA OLEO 3
1589,MOTOLIA PARA OLEO 4
1590,SOQUETE SEXTAVADO IMPACTO REFORÇADO 19MM-3/4 2
1591,CHAVE COMBINADA 10- NAO USAR
1592,SOQUETE 27MM 3/4- REFORÇADO
1593,CHAVE PARA MONTAR E DESMONTAR SOLENÓIDE
1594,MASCARA SOLDA C/ REG A20
1595,MARTELETE PNEUMATICO P/ LONA DE FREIO
1596,SARGENTO PEQUENO
1597,SARGENTO PEQUENO
1598,SARGENTO MEDIO
1599,ESMERILHADEIRA DEWALT 900W
1600,"SARGENTO PEQUENO 8"""
1601,"SARGENTO PEQUENO 8"""
1602,PA DE LIXO
1603,VIRA-MACHO TIPO T COM CATRACA LONGA
1604,KIT COLOCAÇÃO DE PELICULA
1605,MANOMETRO VOLVO 3- PERMANENTEMENTE EM JOINVILLE
1606,KIT MANOMETRO ALTA/BAIXA
1607,PISTOLA DE IMPACTO PNEUMÁTICO 1/2
1608,CHAVE DE IMPACTO 3/4
1609,CHAVE COMBINADA 19
1610,CANETA GRAVADOR INDUSTRIAL
1611,"PARAFUSADEIRA 14,4 BATERIA BOSCH "
1612,"PARAFUSADEIRA 14,4 BATERIA BOSH (INDISPONIVEL)"
1613,RECOLHEDOR
1613,RECOLHEDORA DE GAS
1614,MACACO PNEUMATICO 35TON- 1
1615,MACACO PNEUMATICO 35TON- 2
1616,MACACO PNEUMATICO 35TON- 3
1617,MACACO PNEUMATICO 35TON- 4
1618,MASCARA SOLDA C/ REG A20
1619,MQN SOLDA INV MINI-120- USO EXCL LAT
1620,SERRA COPO 19MM
1621,SERRA COPO 73MM- NAO USAR
1622,SERRA COPO 102MM
1623,SERRA COPO 79MM
1624,JG DE SERRA COPO AÇO CARBONO
1625,SUPORTE SERRA COPO GRANDE
1626,SOQUETE SEXTAVADO 1 1/8-3/4
1627,SOQUETE SEXTAVADO 21MM-3/4- NAO USAR
1628,SOQUETE ESTRIADO 36MM-3/4
1629,CINTA VERDE
1630,BOMBA SANGRIA DE OLEO
1631,SERRA COPO 54MM
1632,COMPUTADOR PRETO SCANIA
1633,COMPUTADOR SCÃNIA
1633,COMPUTADOR SCANIA/VOLVO - ONLINE EM FOZ
1634,CABO VOCOM
1635,CABO VCI3
1635,VCI
1636,ANILHA DE IÇAMENTO
1637,MANDRIL- KIT REPARO CX MARCHA SCANIA
1638,BUCHA MONTAGEM- KIT REPARO CX MARCHA SCANIA
1639,MEDIDOR- KIT REPARO CX MARCHA SCANIA
1640,AJUSTADOR- KIT REPARO CX MARCHA SCANIA
1641,SQT AJUSTADOR- KIT REPARO CX MARCHA SCANIA
1642,MANDRIL APOIO- KIT REPARO CX MARCHA SCANIA
1643,EXTRATOR 3 BRAÇOS- KIT REPARO CX MARCHA SCANIA
1644,FIXADOR- KIT REPARO CX MARCHA SCANIA
1645,BATEDOR/RETENTOR VOLVO
1646,FERRAMENTAS COLOCADOR RODA FONICA TRAS. VOLVO
1647,ALICATE ABRIR /EMBREAGEM
1648,PROGRAMADOR DE TACOGRAFO- ATIVADOR DE KITAS
1649,PORCA REDONDA PARA ESMERILHADEIRA 1
1650,PORCA REDONDA PARA ESMERILHADEIRA 2
1651,PORCA REDONDA PARA ESMERILHADEIRA 3
1652,FLANGE DE MONTAGEM DA ESMERILHADEIRA
1652,FLANGE DE MONTAGEM PARA ESMERILHADEIRA 1
1653,FLANGE DE MONTAGEM PARA ESMERILHADEIRA 2
1654,FLANGE DE MONTAGEM PARA ESMERILHADEIRA 3
1655,SUPORTE DIFERENCIAL TODAS- NÃO USAR
1656,SUPORTE SERRA COPO PEQUENA
1657,SOQUETE SEXTAVADO 34MM 3/4
1658,COLOCADOR DO RETENTOR DO VIRABREQUIM
1659,CHAVE MULTIPLICADORA DE TORQUES 170KG 2
1660,EXTRATOR DE TERMINAL DIRECAO VOLVO/SCANIA 723001
1661,ARCO SERRA MANUAL 2
1662,ARCO SERRA MANUAL 3
1663,ARCO SERRA MANUAL 4
1664,ARCO SERRA MANUAL 1664- NAO USAR
1665,SOPRADOR TERMICO VONDER I
1666,SOPRADOR TERMICO VONDER II
1667,FERRO SOLDA ESTANHO CANETA 3
1668,FERRO SOLDA ESTANHO CANETA
1669,SERRA TICO-TICO ELETRICA 2
1670,JG SOQUETE 10 A 32MM SEXTAVADO 1/2 2
1671,JG SOQUETE 10 A 32MM SEXTAVADO 1/2 3
1672,CHAVE OITAVADA TESTE
1673,POLITRIZ DEWALT
1674,SUPORTE CAIXA T
1675,VENTOSA 6- NAO USAR
1676,VENTOSA 7- NAO USAR
1677,VENTOSA 8
1678,VENTOSA 9
1679,FERRAMENTA GRIMPAGEM PARA RETENTOR ARV MAN 99374
1680,BARRA LARANJA ARREDONDADA
1681,FUNIL RETO
1682,FUNIL CURVADO
1683,KIT DE ANEIS ORING
1684,ESPINHA DE PEIXE AZUL
1685,SACADOR DE VALVULA CINEMATICO RODOAR
1686,LIMPA POLO BATERIA- CJ COM DUAS UNIDADES
1687,COMANDO CAIXA VOLVO
1688,ADAPTADOR 1X 3/4- NAO USAR
1689,JOGO EXTRATOR DE PARAFUSOS 5 PEÇAS
1690,MARRETA DE BORRACHA
1691,SOQUETE 26MM 1/2 SEXTAVADO
1692,MANOMETRO ENERPAC VASELINA RETO GRANDE- NAO USAR
1693,COLOCADOR DE BUCHA DO AMORTECEDOR I
1694,COLOCADOR DE BUCHA DO AMORTECEDOR II
1695,SUPORTE SERRA COPO GRANDE
1696,SUPORTE CAIXA VOLVO
1697,SOQUETE SEXTAVADO 24MM-3/4 IMPACTO
1698,SACA FILTRO OLEO ABERTURA 105MM 101026
1699,CHAVE COMBINADA CATRACA 24
1700,FLANGE DE MONTAGEM PARA ESMERILHADEIRA 4
1701,PORCA REDONDA PARA ESMERILHADEIRA 4
1702,FACA PNEUMATICA
1703,SARGENTO 66CM- 1
1704,CHAVE ALEM 12MM- NAO USAR
1705,SOQUETE REMOVER MANGA ACO VOLVO
1706,SACADOR DA POLIA
1707,CAPACETE BRANCO COM JUGULAR- KIT SEGURANÇA Nº1
1708,CAPACETE BRANCO COM JUGULAR- KIT SEGURANÇA Nº2
1709,CAPACETE BRANCO COM JUGULAR- KIT SEGURANÇA Nº3
1710,CAPACETE BRANCO COM JUGULAR- KIT SEG Nº4- N USAR
1711,CAPACETE BRANCO COM JUGULAR- KIT SEGURANÇA Nº5
1712,CAPACETE B. COM JUGULAR- KIT SEGURANÇA Nº6- EDSON
1713,TALABARTE DUPLO DE SEGURANÇA- KIT DE SEGURANÇA Nº1
1714,TALABARTE DUPLO DE SEGURANÇA- KIT DE SEGURANÇA Nº2
1715,TALABARTE DUPLO DE SEGURANÇA- KIT DE SEGURANÇA Nº3
1716,TALABARTE DUPLO DE SEGURANÇA- KIT DE SEG Nº4- N US
1717,TALABARTE DUPLO DE SEGURANÇA- KIT DE SEGURANÇA Nº5
1718,TALABARTE DUPLO DE SEG.- KIT DE SEG. Nº6- EDSON
1719,TALABARTE FITA DE SEGURANÇA- KIT DE SEGURANÇA Nº1
1720,TALABARTE FITA DE SEGURANÇA- KIT DE SEGURANÇA Nº2
1721,TALABARTE FITA DE SEGURANÇA- KIT DE SEGURANÇA Nº3
1722,TALABARTE FITA DE SEGURANÇA- KIT DE SEG Nº4- N USA
1723,TALABARTE FITA DE SEGURANÇA- KIT DE SEGURANÇA Nº5
1724,TALABARTE FITA DE SEG.- KIT DE SEG. Nº6-EDSON
1725,CINTURAO DE SEGURANÇA- KIT DE SEGURANÇA Nº1
1726,CINTURAO DE SEGURANÇA- KIT DE SEGURANÇA Nº2
1727,CINTURAO DE SEGURANÇA- KIT DE SEGURANÇA Nº3
1728,CINTURAO DE SEGURANÇA- KIT DE SEG Nº4- N USAR
1729,CINTURAO DE SEGURANÇA- KIT DE SEGURANÇA Nº5
1730,CINTURAO DE SEG.- KIT DE SEG. Nº6- EDSON
1731,EXTRATOR 2 PONTAS VOLVO
1732,SACADOR VOLVO
1733,ESQUADRO MÉDIO
1734,SOQUETE SEXTAVADO IMPACTO 24MM 3/4 LONGO
1735,COMPRESSOR DE ANEIS PISTÃO SCANIA
1736,KIT REPARO DIFERENCIAL SCANIA
1737,SUPORTE SERRA COPO GRANDE
1738,SUPORTE SERRA COPO GRANDE- NAO USAR
1739,NAO USAR- PE DE CABRA
1740,COMANDO CAIXA REMOVIVEL VOLVO 9808584
1741,KIT MARCAÇÃO DE CHASSI EM VIDRO
1742,EXTRATOR INTERNO ROLAMENTO RAVEN 711017
1743,CONJUNTO TESTE INTERCOOLER 109653
1744,CABO VCI 2
1745,TESOURA PINEUMATICA
1746,PISTOLA DE SIKA MANUAL LONGO
1747,CABO COMUNICAÇÃO VOCOM VOLVO 88890306
1748,CABO VCI3 Nº3
1749,VARETA PARA MEDIR EIXO
1750,COMPUTADOR PRETO VOLVO 2 (não usar)
1751,ARCO SERRA MANUAL NV
1752,SOQUETE ESTRIADO 24MM-3/4
1753,SUPORTE DA CAIXA DO CAMBIO
1754,EXTRATOR 3 PONTAS 40-200MM SCANIA
1755,MANDRIL APOIO SACADOR ROLAMENTO SCANIA
1756,MANDRIL SACADOR ROLAMENTO SCANIA
1757,MANOMETRO VERTICAL GLICERINA DN63 0-16 BAR-Nº1
1758,MANOMETRO VERTICAL GLICERINA DN63 0-16 BAR-2
1759,REDUTOR3/4X1/2
1760,SOQUETE ESTRIADO 41MM -3/4
1761,SOQUETE ESTRIADO 30MM-3/4
1762,SOQUETE ESTRIADO 27MM-3/4
1763,SOQUETE ESTRIADO 27MM-3/4
1764,SOQUETE ESTRIADO 22MM-34
1765,BATEDOR/RETENTOR VOLVO
1766,MANDRIL SACADOR SCANIA 99303
1767,CHAVE OITAVADA TESTE
1768,ARO APOIO SCANIA 99141
1769,BALANCA ELETRONICA
1770,SUPORTE SERRA COPO PEQUENA
1771,SUPORTE SERRA COPO PEQUENA
1772,SERRA PNEUMATICA PUMA
1773,VIRADO DE TARRACHA GG
1774,MOTOLIA PARA OLEO AMARELA PEQUENA ( METAL )
1775,INDICADOR VISCOSIDADE DE OLEO
1776,REGULADOR DE FAROL
1777,CALIBRADOR ADAS
1778,"JG DE MACHO MJ1"" NF"
1779,KIT ALARGADOR SPIN P/ CANO COBRE
1780,UNIDADE COMUNICACAO DIAGNOSTICO VOCON
1781,CABO COMUNICACAO DIAGNOSTICO VOCON USB (não usar)
1782,CABO COMUNICACAO DIAGNOSTICO VOCON
1783,SACADOR REMOVEDOR MANGA AÇO VOLVO 88800387
1784,GRAMPO SARGENTO TIPO C- UN 1
1785,GRAMPO SARGENTO TIPO C- UN 2
1786,GRAMPO SARGENTO TIPO C- UN 3
1787,GRAMPO SARGENTO TIPO C- UN 4
1788,GRAMPO SARGENTO CATRACA APERTO RAP 6 POL- 1
1789,GRAMPO SARGENTO CATRACA APERTO RAP 6 POL- 2
1790,GRAMPO SARGENTO CATRACA APERTO RAP 6 POL- 3
1791,GRAMPO SARGENTO CATRACA APERTO RAP 6 POL- 4
1792,GRAMPO SARGENTO CATRACA APERTO RAP 6 POL- 5
1793,GRAMPO SARGENTO CATRACA APERTO RAP 6 POL- 6
1794,FRESA MERCEDES-BENZ
1795,EXTRATOR DE TERMINAIS
1796,FRESA MERCEDES-BENZ
1797,SENSOR TEMPERATURA MULTIMETRO
1798,TRANSFERIDOR DE ANGULOS
1799,TORQUIMETRO AXIAL QUICKSET SISTEMA ESCAPE ESCALA S
1800,POLITRIZ DEWALT- 3
1801,ESMERILHADEIRA DEWALT 900W
1802,FLANGE DE MONTAGEM PARA ESMERILHADEIRA - 5
1803,PORCA REDONDA PARA ESMERILHADEIRA - 5
1804,CINTA CINZA
1805,NAO USAR- FACA PNEUMATICA 3
1806,NAO USAR- MANDRIL EMBUCHAMENTO (FRESA) MERCEDEZ
1807,PLACA FIXADOR DIFERENCIAL SCANIA
1808,"BATERIA PARA PARAFUSADEIRA BOSCH 14,4V 1,5 Ah"
1809,"BATERIA PARA PARAFUSADEIRA BOSCH 14,4V 1,5 Ah"
1810,"BATERIA PARA PARAFUSADEIRA BOSCH 14,4V 1,5 Ah"
1811,"BATERIA PARA PARAFUSADEIRA BOSCH 14,4V 1,5 Ah"
1812,"BATERIA PARA PARAFUSADEIRA BOSCH 14,4V 1,5 Ah"
1813,PISTOLA DE SIKA MANUAL LONGO EM CTB
1814,NIVEL LASER COMBINADO LINHA VERDE
1815,GRAMPO SARGENTO CATRACA APERTO RAP 6 POL- 1
1816,GRAMPO SARGENTO CATRACA APERTO RAP 6 POL- 1 (QUEBRADA)
1817,GRAMPO SARGENTO CATRACA APERTO RAP 6 POL- 1
1818,TORQUIMETRO ESTALO 10 - 50 NM ENCAIXE 3/8 I
1819,ESMERILHADEIRA ELETRICA DEWALT
1820,ESMERILHADEIRA ELETRICA DEWALT
1821,FLANGE DE MONTAGEM PARA ESMERILHADEIRA
1822,PORCA REDONDA PARA ESMERILHADEIRA
1823,POLITRIZ DEWALT
1824,POLITRIZ DEWALT
1825,LUMINARIA PORTATIL RECARREGAVEL SOLVER IIl
1826,LUMINÁRIA PORTÁTIL RECARREGAVEL SOLVER
1827,ALICATE DE PRESSAO COM CORRENTE
1828,ALICATE DE PRESSAO COM CORRENTE
1830,COLOCADOR DE PISTÃO
1838,SOQUETE 3/8-18MM P/ TORQUIMETRO PARABRISA
1832,GANCHO PARA COLOCAR PARA BRISA
1834,CINTA LARANJADA
1835,CINTA LARANJADA
1845,VCI
1845,VCI
1846,MANGUEIRA RETORNO
1850,CACHIMBO CURTO 19MM 3/4
1852,GANCHO PARA COLOCAR PARA BRISA
1854,MANDRIL PRESSÃO SCANIA
1855,MANGUEIRA DE AR
1856,MANGUEIRA DE AR
1860,MEDIDOR LONA DE FREIO
1865,SUPORTE DA NCAIXA SCANIA
1875,INTER FACE VOLVO
1879,CAXIMBO 19 REFORÇADO
